"","ID","TIME_ABSOLUTE","TIME_ELAPSED","X","Y","Z","U_Seeb","U_Seeb_StdDev","T_Probe","T_Sample","dT","X.","X._StdDev","T01...Column","T02...Room","T03...Device","std_dev_ID","std_dev_TIME_ABSOLUTE","std_dev_TIME_ELAPSED","std_dev_X","std_dev_Y","std_dev_Z","std_dev_U_Seeb","std_dev_U_Seeb_StdDev","std_dev_T_Probe","std_dev_T_Sample","std_dev_dT","std_dev_X.","std_dev_X._StdDev","std_dev_T01...Column","std_dev_T02...Room","std_dev_T03...Device"
"2",0,"2021.12.01 18:09:48",17.04064,0,0,-3.48,1.16632,0.0068224,36.58136,26.90922,6,194.38462,1.13732,28.1895,23.2737,26.7563,0,NA,9.32603419723518,0,0,0,0.0580762602101753,0.00279308213269857,0.0364191982338991,0.0206119382882835,0,9.68115617666609,0.465789745486094,0.060766438105256,0.0486687271253322,0.0570138579645339
"3",1,"2021.12.01 18:09:48",52.25954,0.15,0,-3.48,1.13686,0.00446554,36.608,26.89718,6,189.4737,0.74428,28.20976,23.2236,26.82244,0,NA,9.61980676432744,0,0,0,0.0146691172195194,0.0029953442386477,0.022351733713519,0.0235880690180434,0,2.44238621945834,0.499258877737792,0.0533968444760547,0.0489694802912993,0.04838437764403
"4",2,"2021.12.01 18:09:48",87.76538,0.3,0,-3.48,1.14444,0.003603,36.56916,26.90332,6,190.74208,0.6004,28.20154,23.29616,26.77972,0,NA,9.61983838492103,0,0,0,0.0192807676195737,0.00276738893182726,0.0195478387552169,0.00655339606616327,0,3.21611434529309,0.461102184987233,0.0695906818474997,0.0284247779234944,0.04295785143603
"5",3,"2021.12.01 18:09:48",123.32356,0.45,0,-3.48,1.11198,0.006098,36.55864,26.89386,6,185.332,1.01646,28.21388,23.33766,26.79832,0,NA,9.52913121711523,0,0,0,0.0193355113715671,0.00171939393391974,0.0196585350420616,0.0253765245847421,0,3.22451273605796,0.286666806589113,0.0401623206500829,0.0172169393331104,0.065508640651445
"6",4,"2021.12.01 18:09:48",158.73638,0.6,0,-3.48,1.13628,0.00452944,36.57794,26.89156,6,189.3802,0.754846,28.20032,23.31514,26.77428,0,NA,9.62714412777745,0,0,0,0.0119057549109664,0.00321856733159336,0.0372861636535588,0.0263225758617959,0,1.98288754345777,0.536419735915822,0.0347457479412948,0.0726541327110844,0.0586486743243183
"7",5,"2021.12.01 18:09:48",194.38048,0.75,0,-3.48,1.14344,0.0062112,36.57094,26.89498,6,190.57006,1.03528,28.18712,23.36668,26.77792,0,NA,9.61980676167667,0,0,0,0.01861042718478,0.00211573029944745,0.0168424463781238,0.0143355153377889,0,3.10037040416141,0.352645419649823,0.0352368698950401,0.0336935008569895,0.0512989960915414
"8",6,"2021.12.01 18:09:48",229.3736,0.9,0,-3.48,1.11136,0.00459316,36.58328,26.89416,6,185.22472,0.765766,28.1476,23.36422,26.80504,0,NA,9.12448288863538,0,0,0,0.0159173804377479,0.00402595346818614,0.0218094474941505,0.0190044205383904,0,2.65029775251763,0.671414168587467,0.0518704636570763,0.0685014744366868,0.0235122946562004
"9",7,"2021.12.01 18:09:48",264.1868,1.05,0,-3.48,1.12096,0.006005,36.56798,26.88724,6,186.82918,1.0008,28.15714,23.31742,26.81512,0,NA,9.61977513822439,0,0,0,0.0258692481529711,0.00417369925845167,0.0475975524580838,0.0159296264865196,0,4.3101126489919,0.695648805073365,0.0539869243428443,0.0492144998958646,0.052484397681597
"10",8,"2021.12.01 18:09:48",299.69258,1.2,0,-3.48,1.13658,0.0072128,36.58526,26.89236,6,189.43332,1.2018,28.14644,23.30694,26.79536,0,NA,9.61980676427548,0,0,0,0.0277262871657927,0.00113375601431701,0.0314244809026326,0.0207808325146036,0,4.62669406671762,0.189040207363407,0.0472406392844132,0.0452479060288985,0.0379642331675498
"11",9,"2021.12.01 18:09:48",335.32734,1.35,0,-3.48,1.1359,0.00408732,36.58678,26.89552,6,189.31516,0.681186,28.10092,23.29262,26.78694,0,NA,9.61980676432743,0,0,0,0.0071843580088968,0.00397471428054898,0.0244957547342398,0.0129580862784597,0,1.19261634778331,0.662327228777437,0.0226421509578929,0.0688091709003964,0.0307589499170565
"12",10,"2021.12.01 18:09:48",370.0927,1.5,0,-3.48,1.11404,0.0042161,36.57288,26.8907,6,185.67002,0.70268,28.07996,23.26614,26.77502,0,NA,9.16338167572429,0,0,0,0.00729506682628748,0.00334327287997854,0.027094593556648,0.0187312572989647,0,1.21587382445713,0.557196412407689,0.0389928583204672,0.0269344203576013,0.0494415513510653
"13",11,"2021.12.01 18:09:48",404.12594,1.65,0,-3.48,1.1188,0.0054238,36.58246,26.8957,6,186.46962,0.90388,28.11684,23.25142,26.80622,0,NA,9.60498678801798,0,0,0,0.0069411814556313,0.00265562002176516,0.0380104327783859,0.0231019479698134,0,1.15922813414789,0.442426544185586,0.0452848539801112,0.0160660200423124,0.0583652465085179
"14",12,"2021.12.01 18:09:48",439.60984,1.8,0,-3.48,1.14054,0.0055466,36.54404,26.8864,6,190.09418,0.92436,28.0954,23.27814,26.7881,0,NA,9.61975932536776,0,0,0,0.0454856900574235,0.00348996967035532,0.0313300654324232,0.0284616408522072,0,7.58188214343906,0.581514391911327,0.0413466443620269,0.0618431321975207,0.0669317936409901
"15",13,"2021.12.01 18:09:48",474.9285,1.95,0,-3.48,1.17354,0.0075528,36.56114,26.89036,6,195.5881,1.25866,28.08016,23.3526,26.79672,0,NA,9.30659402037072,0,0,0,0.0418476164195764,0.00581279534303419,0.0228934051639314,0.0221727986505993,0,6.97755317643657,0.968537726678729,0.0407550364985725,0.0689305810217785,0.0294822319372198
"16",14,"2021.12.01 18:09:48",511.67296,0,0.15,-3.48,1.14144,0.00628946,36.581,26.89652,6,190.24128,1.048244,28.04586,23.29486,26.80382,0,NA,9.58050194055614,0,0,0,0.0202559374011671,0.00403358656260158,0.0250295824975167,0.0169306526749569,0,3.37304774232444,0.672152964495434,0.0368774727984445,0.0416456840500911,0.0415956367904135
"17",15,"2021.12.01 18:09:48",545.90892,0.15,0.15,-3.48,1.12746,0.00489854,36.54592,26.89476,6,187.90924,0.81636,27.96872,23.31222,26.8005,0,NA,9.30662725250129,0,0,0,0.0118468561230396,0.00297286856554406,0.0242859424359052,0.0271612407669449,0,1.97371740961061,0.495342470418195,0.0326014876961153,0.0648145199781657,0.0429707458627376
"18",16,"2021.12.01 18:09:48",580.55682,0.3,0.15,-3.48,1.13462,0.00400406,36.5586,26.9019,6,189.10632,0.667424,27.9566,23.29248,26.78518,0,NA,9.6198700085812,0,0,0,0.00682912878777373,0.00276658140454967,0.0376437909886886,0.0334425627008457,0,1.13352343469379,0.461208943842159,0.0482221422170358,0.034708601239463,0.0403681433806407
"19",17,"2021.12.01 18:09:48",616.06254,0.45,0.15,-3.48,1.10364,0.003891,36.56648,26.8964,6,183.94126,0.64852,27.95022,23.2793,26.80182,0,NA,9.61980676432746,0,0,0,0.00819347301209926,0.0021301814476706,0.0198135559655494,0.0167184030337827,0,1.36586865693595,0.35507978258414,0.0433260545168851,0.0265925741514433,0.058212601728492
"20",18,"2021.12.01 18:09:48",650.5918,0.6,0.15,-3.48,1.1196,0.0061046,36.58514,26.89326,6,186.59832,1.01728,27.90172,23.28884,26.7574,0,NA,9.65932163171927,0,0,0,0.0291228432677855,0.00158594019433269,0.019919412641944,0.0157147383051712,0,4.84997065321018,0.264274576908185,0.0285826345881556,0.0723657584773352,0.0384136043609558
"21",19,"2021.12.01 18:09:48",685.01502,0.75,0.15,-3.48,1.11618,0.0089328,36.5553,26.89704,6,186.03006,1.48882,27.88632,23.31646,26.77156,0,NA,9.61979095105502,0,0,0,0.0162439835015922,0.00374539887061445,0.0183222542281255,0.0275247706620783,0,2.70617587898495,0.624169658025765,0.0690216777541666,0.0609118461384976,0.0729757356934483
"22",20,"2021.12.01 18:09:48",720.30558,0.9,0.15,-3.48,1.1336,0.0059218,36.56508,26.88188,6,188.93628,0.98708,27.84182,23.30246,26.8017,0,NA,9.26536454717243,0,0,0,0.0317941032268564,0.00380434195361037,0.0182058232442277,0.0218722884033656,0,5.29824290987116,0.634126585943217,0.0624999759999942,0.0176555373749995,0.0202963050824532
"23",21,"2021.12.01 18:09:48",754.97836,1.05,0.15,-3.48,1.11144,0.0040214,36.54322,26.88606,6,185.24146,0.6703,27.74796,23.26096,26.81734,0,NA,9.62470964746469,0,0,0,0.01561899484602,0.00348533933785507,0.0619671041763288,0.0429204263725334,0,2.59972570822385,0.580949920389013,0.0868934577514331,0.0702770090427878,0.02551495639816
"24",22,"2021.12.01 18:09:48",788.64968,1.2,0.15,-3.48,1.12798,0.00583582,36.57932,26.8777,6,187.99336,0.972504,27.73866,23.29492,26.80664,0,NA,8.76379902736249,0,0,0,0.0246926507285062,0.00495920122318101,0.0469182480491312,0.0184632066553998,0,4.11359766177977,0.826431818772728,0.0281846234674149,0.0512246229854367,0.0476123198342618
"25",23,"2021.12.01 18:09:48",822.90446,1.35,0.15,-3.48,1.10414,0.0035884,36.55462,26.88818,6,184.01972,0.59808,27.738,23.31796,26.81504,0,NA,9.61980676432744,0,0,0,0.00997812607657368,0.00125077767808672,0.046465223554825,0.0328942548175208,0,1.6658212169978,0.208446748595415,0.0495019191547165,0.0340131298177626,0.0333814768996222
"26",24,"2021.12.01 18:09:48",857.9828,1.5,0.15,-3.48,1.10736,0.0034058,36.57182,26.89792,6,184.5623,0.5676,27.65778,23.27628,26.76674,0,NA,9.14460124116957,0,0,0,0.0119102057077113,0.00102318947414445,0.0230410937240408,0.0223624014810572,0,1.98413241367606,0.170505175874517,0.0470120941886232,0.0499380315991736,0.0182942067332803
"27",25,"2021.12.01 18:09:48",891.2577,1.65,0.15,-3.48,1.12892,0.0055256,36.56788,26.8947,6,188.153,0.9209,27.61076,23.35526,26.76142,0,NA,8.5054750990171,0,0,0,0.0178288249753033,0.00150885314063364,0.0315069357443721,0.020011371767073,0,2.97023681294944,0.251440201638481,0.0238417281252843,0.0651150366658884,0.0354099844676608
"28",26,"2021.12.01 18:09:48",923.70586,1.8,0.15,-3.48,1.13078,0.0039318,36.58572,26.89292,6,188.46438,0.65532,27.58694,23.29724,26.7569,0,NA,8.5057190356254,0,0,0,0.0109930432547135,0.00133375005154639,0.0406678251201116,0.0205440258956224,0,1.83288754892383,0.222283280972726,0.0589090230779641,0.0290129798538523,0.103154520017303
"29",27,"2021.12.01 18:09:48",956.37576,1.95,0.15,-3.48,1.1293,0.0092316,36.56046,26.88296,6,188.21694,1.5388,27.56816,23.28642,26.74872,0,NA,8.87421490121801,0,0,0,0.0184458667456967,0.00244287224389652,0.0149069782316865,0.0244941421568514,0,3.07791304344356,0.407545948329756,0.064945923659612,0.0855741900341446,0.0519133605153823
"30",28,"2021.12.01 18:09:48",990.24352,0,0.3,-3.48,1.1192,0.0056584,36.52644,26.8782,6,186.53398,0.94296,27.52952,23.32706,26.75866,0,NA,8.99090355064497,0,0,0,0.0113262968352415,0.00161146479949144,0.0262349575947815,0.0273963501218674,0,1.88306134180489,0.268364943686764,0.0337881192137116,0.0543223066520566,0.0430387964515733
"31",29,"2021.12.01 18:09:48",1023.66832,0.15,0.3,-3.48,1.11758,0.0040588,36.5479,26.89062,6,186.265,0.67654,27.49268,23.25972,26.71754,0,NA,8.64901678701112,0,0,0,0.0130219814160519,0.00191291000833808,0.0352104387930611,0.0160971115421361,0,2.16696941948889,0.318907279628421,0.0439755841348349,0.0738750769881153,0.0535940575064069
"32",30,"2021.12.01 18:09:48",1066.86814,0.3,0.3,-3.48,1.17198,0.0071252,36.55204,26.87302,6,195.32554,1.1876,27.45102,23.28542,26.7692,0,NA,16.5697990249731,0,0,0,0.033452458803502,0.00389031119577856,0.0409281443508027,0.0163522781287497,0,5.57540082577029,0.648594865844619,0.0339351145570478,0.0468196219549029,0.0400563977411839
"33",31,"2021.12.01 18:09:48",1111.9409,0.45,0.3,-3.48,1.1987,0.0050976,36.54572,26.88276,6,199.78628,0.84958,27.39706,23.30414,26.764,0,NA,13.5368254323161,0,0,0,0.0547388344779097,0.00168727599994785,0.0325965028799106,0.0108366507741094,0,9.1214632319601,0.281204786587995,0.0366989509386849,0.0507997342512729,0.0188187406592476
"34",32,"2021.12.01 18:09:48",1154.10146,0.6,0.3,-3.48,1.21166,0.0096754,36.55012,26.8677,6,201.94598,1.61254,27.33726,23.3135,26.7555,0,NA,13.0434527567665,0,0,0,0.0476206152837193,0.00376768241761431,0.0161287631267872,0.0224069185744048,0,7.93815027427675,0.627994711761174,0.0603022221812768,0.0263768838189806,0.0617751972882325
"35",33,"2021.12.01 18:09:48",1203.58182,0.75,0.3,-3.48,1.14398,0.006221,36.55292,26.88244,6,190.6626,1.0366,27.30092,23.30846,26.76642,0,NA,14.7271983851987,0,0,0,0.0155200515463062,0.00458080587888201,0.0267676483838233,0.0256938319446519,0,2.58927687395535,0.763066632083988,0.0638601362353698,0.0403721190922651,0.044468944219534
"36",34,"2021.12.01 18:09:48",1244.96184,0.9,0.3,-3.48,1.1864,0.0107038,36.53138,26.88216,6,197.73586,1.784,27.25448,23.3189,26.7326,0,NA,9.0283651248717,0,0,0,0.0503585146722975,0.00270756850328851,0.0388765610619039,0.0190992931806384,0,8.39559163924735,0.451294249907973,0.0233193481898625,0.0397205866019122,0.0277957730599459
"37",35,"2021.12.01 18:09:48",1285.28826,1.05,0.3,-3.48,1.26258,0.0090106,36.56266,26.86818,6,210.42928,1.50146,27.2393,23.3281,26.74414,0,NA,10.3402163547481,0,0,0,0.0553169684635737,0.0059622161819243,0.0448137590478628,0.00964686477566653,0,9.21751878148344,0.99337354404071,0.0618264910859417,0.0541582865312415,0.0416200432484152
"38",36,"2021.12.01 18:09:48",1319.95474,1.2,0.3,-3.48,1.15048,0.007595,36.50732,26.85914,6,191.74636,1.26596,27.21374,23.31958,26.76026,0,NA,9.35923838984778,0,0,0,0.0236377240867221,0.00331125557757175,0.0222241310291321,0.0200206892988232,0,3.93824552980131,0.551992489079335,0.0545236003946917,0.0652488850479453,0.0354281385342217
"39",37,"2021.12.01 18:09:48",1350.99276,1.35,0.3,-3.48,1.24508,0.006897,36.55012,26.86724,6,207.5156,1.14956,27.19798,23.33512,26.7585,0,NA,8.32586687366549,0,0,0,0.0273880813493753,0.00389651658536185,0.0440025794698439,0.0137943104213292,0,4.56375550835055,0.649454038404566,0.0466675154684723,0.0544860257313738,0.0306745008109344
"40",38,"2021.12.01 18:09:48",1382.60484,1.5,0.3,-3.48,1.14274,0.0093776,36.54526,26.8692,6,190.4592,1.563,27.12464,23.33852,26.73952,0,NA,8.01659523257847,0,0,0,0.0282804349330062,0.00468939295644969,0.0171393698834008,0.02922635796674,0,4.71256712578188,0.781491589845982,0.0425088579004425,0.0340984163855154,0.0892165175289866
"41",39,"2021.12.01 18:09:48",1412.01092,1.65,0.3,-3.48,1.1508,0.0076658,36.52726,26.86822,6,191.79776,1.2778,27.10752,23.35538,26.73366,0,NA,8.0164371167621,0,0,0,0.0218257875001109,0.00399433876880767,0.0392433816076045,0.0269565761920913,0,3.63963859373428,0.665927833927972,0.0467262988048476,0.0400825647881964,0.0505721069365317
"42",40,"2021.12.01 18:09:48",1445.49196,1.8,0.3,-3.48,1.17506,0.0097718,36.56572,26.87672,6,195.84604,1.62886,27.0724,23.34982,26.71516,0,NA,8.02628358164603,0,0,0,0.0277500990989221,0.00435105437796404,0.00610917343017847,0.0245924175306131,0,4.62987748142432,0.72537914086359,0.0416378433639396,0.0306148983339816,0.0447022147102358
"43",41,"2021.12.01 18:09:48",1477.95562,1.95,0.3,-3.48,1.16038,0.0050214,36.52628,26.86942,6,193.39208,0.83706,27.0369,23.31968,26.70832,0,NA,8.01899041974734,0,0,0,0.0396395257287471,0.00349151411281696,0.0317447948489185,0.0232519246515202,0,6.60689192563341,0.582060381747461,0.0383133136128945,0.0264292830020037,0.0241548545845344
"44",42,"2021.12.01 18:09:48",1511.6446,0,0.45,-3.48,1.138,0.0051464,36.5633,26.86802,6,189.66198,0.85778,27.00994,23.33608,26.7547,0,NA,9.38378748240818,0,0,0,0.0132921029186506,0.0021531543836892,0.0170415668293743,0.0144948956532972,0,2.21667656007817,0.358919938147771,0.0593600286388077,0.0452387223515425,0.0340435750179083
"45",43,"2021.12.01 18:09:48",1544.10898,0.15,0.45,-3.48,1.14008,0.0061576,36.50276,26.8702,6,190.0144,1.0262,26.97528,23.29974,26.74154,0,NA,8.75383758942334,0,0,0,0.0284011795529693,0.00514255085536351,0.0178445509890271,0.0169310365896481,0,4.7320799597006,0.856970428311269,0.0298008724704494,0.0409711239777475,0.0465399076062683
"46",44,"2021.12.01 18:09:48",1577.18636,0.3,0.45,-3.48,1.1434,0.0060394,36.54,26.87084,6,190.56826,1.00632,26.96318,23.34622,26.7472,0,NA,8.34684789444498,0,0,0,0.0163604706533767,0.00225471434997873,0.0410852771683472,0.00922783831674526,0,2.72411709788694,0.375597140564196,0.0427820873731061,0.0242515360338257,0.0406713043803619
"47",45,"2021.12.01 18:09:48",1610.04032,0.45,0.45,-3.48,1.1303,0.0054256,36.52592,26.87098,6,188.38062,0.90422,26.9749,23.33906,26.74268,0,NA,8.97968726888635,0,0,0,0.0207035021192068,0.00262254338381656,0.0318805112882453,0.0111851240493788,0,3.44891746305997,0.437075361922861,0.0359259655402604,0.0588875029187008,0.050306778867266
"48",46,"2021.12.01 18:09:48",1644.82998,0.6,0.45,-3.48,1.24778,0.00971946,36.54174,26.85554,6,207.9615,1.61996,26.87976,23.3133,26.71694,0,NA,8.68180515860613,0,0,0,0.0292990955491804,0.00794683175284339,0.0289934992713884,0.0161736823265454,0,4.8803946218518,1.3247927283164,0.0918401763935576,0.038454648613659,0.0547233770887729
"49",47,"2021.12.01 18:09:48",1676.10504,0.75,0.45,-3.48,1.18374,0.0040038,36.54452,26.86938,6,197.28824,0.66736,26.84982,23.32468,26.72348,0,NA,8.53576095570869,0,0,0,0.016598885504756,0.00218770420761126,0.0452990838759485,0.0197781950642618,0,2.76768319773055,0.36475297531343,0.0253079434170388,0.0489244008650081,0.0335441052943729
"50",48,"2021.12.01 18:09:48",1709.98222,0.9,0.45,-3.48,1.16448,0.00648,36.56106,26.87674,6,194.08078,1.0802,26.82602,23.34134,26.71122,0,NA,11.5151107390247,0,0,0,0.0295005423678955,0.00487744958969337,0.0256310943972342,0.0162503230737118,0,4.91562752626763,0.813132581440444,0.033534415158162,0.0290697093208716,0.025507097051605
"51",49,"2021.12.01 18:09:48",1750.38424,1.05,0.45,-3.48,1.29826,0.01194946,36.5286,26.8521,6,216.37632,1.991708,26.83382,23.29616,26.70562,0,NA,14.429277124929,0,0,0,0.0766457957098757,0.00954521014216031,0.0444814568106761,0.025022190151943,0,12.7789857082634,1.59068842528007,0.0342472918637375,0.022412451896212,0.0394924296543019
"52",50,"2021.12.01 18:09:48",1799.05754,1.2,0.45,-3.48,1.15692,0.0087532,36.5469,26.8614,6,192.821,1.4584,26.75916,23.3243,26.72394,0,NA,15.7238602748498,0,0,0,0.0355414124648979,0.00582693548960343,0.031293369904821,0.0244721270019581,0,5.9221839404902,0.970862397562085,0.0441061560329169,0.0296741469970067,0.0605261761554448
"53",51,"2021.12.01 18:09:48",1839.93428,1.35,0.45,-3.48,1.23962,0.01041456,36.5293,26.8528,6,206.60162,1.7356,26.76404,23.34684,26.70526,0,NA,8.01380702643885,0,0,0,0.0765566261012069,0.00681623217532971,0.0231748786404615,0.0207452404179858,0,12.7602803888473,1.1358381486814,0.0352946596527009,0.0195195542981903,0.0369722598714219
"54",52,"2021.12.01 18:09:48",1874.27014,1.5,0.45,-3.48,1.33526,0.0114374,36.50014,26.83318,6,222.5406,1.9061,26.70438,23.31422,26.75532,0,NA,11.9199604704882,0,0,0,0.069732295244026,0.00802583508427628,0.0519012812943953,0.0257240548903155,0,11.6196580171277,1.33741197841204,0.0448585220443121,0.0128530930129673,0.0456299463072231
"55",53,"2021.12.01 18:09:48",1907.92646,1.65,0.45,-3.48,1.254,0.0131182,36.5035,26.8298,6,209.0004,2.18644,26.6842,23.29734,26.77114,0,NA,8.04731603691572,0,0,0,0.0880325223993951,0.00696677538033199,0.0353074354775311,0.0209661632160005,0,14.6767711471223,1.16122128296032,0.0287582162172828,0.0539019758450465,0.0328910018090053
"56",54,"2021.12.01 18:09:48",1943.38788,1.8,0.45,-3.48,1.31678,0.0104054,36.51518,26.82324,6,219.46346,1.73414,26.65344,23.2943,26.71884,0,NA,11.5057088200597,0,0,0,0.0612229287113905,0.00639717561115841,0.0295169781651175,0.0226844219675084,0,10.2013159422204,1.0660282819888,0.031266003902002,0.0380125637125422,0.0319153254722555
"57",55,"2021.12.01 18:09:48",1976.28422,1.95,0.45,-3.48,1.22564,0.00854,36.5166,26.84662,6,204.27206,1.42338,26.61534,23.26598,26.74032,0,NA,8.64705364687885,0,0,0,0.0206713086184692,0.00485808794691903,0.0396613161657551,0.0134987777224461,0,3.44981963195179,0.809681938788312,0.0468201665951765,0.0563207066717035,0.0337865653773812
"58",56,"2021.12.01 18:09:48",2012.6125,0,0.6,-3.48,1.20566,0.0057118,36.54474,26.84946,6,200.94282,0.9519,26.60668,23.3076,26.7261,0,NA,9.68533882783664,0,0,0,0.0544091260727463,0.00334305761242609,0.0315476306558833,0.0163793467513208,0,9.07287583773745,0.557124698788341,0.0461932570836918,0.0229988043167467,0.053017119876508
"59",57,"2021.12.01 18:09:48",2049.6371,0.15,0.6,-3.48,1.2389,0.0122024,36.5113,26.83506,6,206.48092,2.03406,26.609,23.34072,26.7145,0,NA,12.0178144949487,0,0,0,0.0472950314515172,0.0073596414858334,0.0109920425763376,0.0216114090239387,0,7.88072433929775,1.2269217448558,0.0293187653218888,0.0539767264661353,0.0478580191817418
"60",58,"2021.12.01 18:09:48",2088.7714,0.3,0.6,-3.48,1.32846,0.0156694,36.52806,26.8466,6,221.4077,2.61162,26.58344,23.33536,26.70454,0,NA,10.4553897385511,0,0,0,0.0624328679462989,0.00978761139400211,0.0184961617639996,0.0193406308066727,0,10.4046271136932,1.63127282267559,0.00559937496511924,0.0393755380915606,0.038412862429139
"61",59,"2021.12.01 18:09:48",2125.52912,0.45,0.6,-3.48,1.22034,0.0146892,36.54786,26.83166,6,203.39244,2.448,26.52822,23.30084,26.7039,0,NA,8.96270074402807,0,0,0,0.0686615103241984,0.0060674948042829,0.0324337478562075,0.0246349954333258,0,11.4415675428675,1.01119261271036,0.0353152516627025,0.0465106761937517,0.0382333623946416
"62",60,"2021.12.01 18:09:48",2160.36652,0.6,0.6,-3.48,1.17048,0.0043716,36.5077,26.83412,6,195.08064,0.72878,26.50622,23.28504,26.69894,0,NA,9.63439781133209,0,0,0,0.0215863845977042,0.00318860726650367,0.0231651678172213,0.0358950135812755,0,3.59719221935665,0.53164197727418,0.0862752977392723,0.0222305645452384,0.0622228896789598
"63",61,"2021.12.01 18:09:48",2192.82412,0.75,0.6,-3.48,1.19122,0.00631064,36.4837,26.82474,6,198.534,1.0519,26.4895,23.29014,26.70268,0,NA,8.99203952821611,0,0,0,0.0186070416778164,0.00383325359818523,0.0457908833721299,0.0195387563575566,0,3.10432285450468,0.639096667179543,0.0278333433133716,0.0640852010997851,0.0146753875587657
"64",62,"2021.12.01 18:09:48",2231.60362,0.9,0.6,-3.48,1.13962,0.0076072,36.5198,26.8225,6,189.93328,1.2678,26.46094,23.2959,26.72564,0,NA,18.349509166242,0,0,0,0.0301135683704207,0.00437204702627957,0.0481688696151352,0.0236459298823279,0,5.02164396706896,0.728780200060347,0.035692758369171,0.0219576865812405,0.0596831466998853
"65",63,"2021.12.01 18:09:48",2281.71114,1.05,0.6,-3.48,1.18224,0.005656,36.50196,26.82226,6,197.04196,0.9425,26.47286,23.30362,26.72054,0,NA,15.0558893233844,0,0,0,0.0421495907453441,0.0040380467431668,0.0205390603485163,0.0146343090031607,0,7.02542751531891,0.672847843126513,0.0155991345913804,0.0568083356559571,0.0182537119512711
